2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:38:25,026 INFO     {'36': [36.0, 37.0286209069358, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 1.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 26.2990463912487, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 19.47331313106749, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 16.306656535592694, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 37.56109041298137, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:25,026 INFO     HeadsofOrders:[22, 23, 24, 36, 10]
2021-11-26 13:38:25,026 INFO     Taco counter: 111
2021-11-26 13:38:25,026 INFO     Remaining ingridients:85|80|162|138|32
2021-11-26 13:38:26,052 INFO     Stack 36 completed
2021-11-26 13:38:26,052 INFO     Taquero will sort to pick
2021-11-26 13:38:26,052 INFO     Sorting start
2021-11-26 13:38:26,052 INFO     Sorting end
2021-11-26 13:38:26,053 INFO     Taquero has sorted and will pick
2021-11-26 13:38:26,053 INFO     Stack 10 assigned to work at
2021-11-26 13:38:28,029 INFO     {'10': [34.0, 38.071602118856774, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 8.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 26.674419635534285, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 19.743580386373733, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 16.53688656418616, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 37.56914189921485, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:28,030 INFO     HeadsofOrders:[22, 23, 24, 10, 37]
2021-11-26 13:38:28,030 INFO     Taco counter: 112
2021-11-26 13:38:28,030 INFO     Remaining ingridients:85|78|161|138|30
2021-11-26 13:38:31,032 INFO     {'10': [34.0, 38.582084966547356, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 27.049777233600615, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 20.013839015695783, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 16.767105205108614, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 38.10965130435096, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:31,033 INFO     HeadsofOrders:[22, 23, 24, 10, 37]
2021-11-26 13:38:31,033 INFO     Taco counter: 113
2021-11-26 13:38:31,033 INFO     Remaining ingridients:85|77|160|136|29
2021-11-26 13:38:34,034 INFO     {'10': [34.0, 39.09264482343899, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 2.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 27.425186359882353, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 20.284132427904343, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 16.997356985433242, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 38.650246025191414, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:34,034 INFO     HeadsofOrders:[22, 23, 24, 10, 37]
2021-11-26 13:38:34,035 INFO     Taco counter: 115
2021-11-26 13:38:34,035 INFO     Remaining ingridients:85|76|159|135|28
2021-11-26 13:38:36,066 INFO     Stack 10 completed
2021-11-26 13:38:36,066 INFO     Taquero will sort to pick
2021-11-26 13:38:36,066 INFO     Sorting start
2021-11-26 13:38:36,066 INFO     Sorting end
2021-11-26 13:38:36,067 INFO     Taquero has sorted and will pick
2021-11-26 13:38:36,067 INFO     Stack 37 assigned to work at
2021-11-26 13:38:37,038 INFO     {'37': [36.0, 39.190762683020694, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 11.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 27.800547832250594, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 20.554392988416886, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 17.227578587515733, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 39.60312584722744, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:37,038 INFO     HeadsofOrders:[22, 23, 24, 37, 11]
2021-11-26 13:38:37,038 INFO     Taco counter: 116
2021-11-26 13:38:37,038 INFO     Remaining ingridients:85|75|158|134|26
2021-11-26 13:38:38,922 INFO     Chalan returned and has given 13 guacamoles to taquero 0
2021-11-26 13:38:39,174 INFO     [('gu', 14, 0, 1.1627906976744187), ('to', 15, 0, 0.95), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:38:39,175 INFO     Chalan will go to the store for gu
2021-11-26 13:38:40,041 INFO     {'37': [36.0, 39.731280542479624, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 8.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 28.17590987086296, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 20.824654836389755, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 17.457799970253035, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 40.113613842375145, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:40,042 INFO     HeadsofOrders:[22, 23, 24, 37, 11]
2021-11-26 13:38:40,042 INFO     Taco counter: 118
2021-11-26 13:38:40,042 INFO     Remaining ingridients:85|86|158|134|24
2021-11-26 13:38:43,045 INFO     {'37': [36.0, 40.2718009768592, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 5.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 28.55127032995224, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 21.094913573000166, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 17.68802146266293, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '11': [34.0, 40.62410580957638, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:43,045 INFO     HeadsofOrders:[22, 23, 24, 37, 11]
2021-11-26 13:38:43,045 INFO     Taco counter: 120
2021-11-26 13:38:43,045 INFO     Remaining ingridients:85|84|158|134|22
