2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:37:42,589 INFO     {'26': [39.66669, 30.592435204459285, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 3.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 27.81352735625373, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 21.815431314239316, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 19.897308939695357, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 14.865053403112622, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 32.980528911700794, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:42,589 INFO     HeadsofOrders:[8, 22, 23, 30, 26, 17]
2021-11-27 14:37:42,589 INFO     Taco counter: 78
2021-11-27 14:37:42,589 INFO     Remaining ingridients:79|100|150|159|37
2021-11-27 14:37:45,161 INFO     Stack 26 completed
2021-11-27 14:37:45,161 INFO     Taquero will sort to pick
2021-11-27 14:37:45,161 INFO     Sorting start
2021-11-27 14:37:45,161 INFO     Sorting end
2021-11-27 14:37:45,161 INFO     Taquero has sorted and will pick
2021-11-27 14:37:45,161 INFO     Stack 17 assigned to work at
2021-11-27 14:37:45,597 INFO     {'17': [39.66669, 33.57994084446107, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 28.35753114329444, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 22.20076733005982, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 20.275089347362517, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 15.137055296632978, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 31.19184713721956, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:45,597 INFO     HeadsofOrders:[8, 22, 23, 30, 17, 27]
2021-11-27 14:37:45,597 INFO     Taco counter: 80
2021-11-27 14:37:45,597 INFO     Remaining ingridients:78|100|148|159|36
2021-11-27 14:37:48,603 INFO     {'17': [39.66669, 34.17963966368479, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 11.0, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 28.901795297728643, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 22.586287772784043, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 20.653050565719603, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 15.409187373850079, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 31.791545956443276, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:48,603 INFO     HeadsofOrders:[8, 22, 23, 30, 17, 27]
2021-11-27 14:37:48,603 INFO     Taco counter: 81
2021-11-27 14:37:48,603 INFO     Remaining ingridients:76|100|148|158|34
2021-11-27 14:37:51,611 INFO     {'17': [39.66669, 34.77722686235281, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 29.444143024550545, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 22.970450745949556, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 21.029680931568144, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 15.68036123726103, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 32.3891331551113, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:51,611 INFO     HeadsofOrders:[8, 22, 23, 30, 17, 27]
2021-11-27 14:37:51,611 INFO     Taco counter: 83
2021-11-27 14:37:51,611 INFO     Remaining ingridients:75|100|148|156|33
2021-11-27 14:37:54,614 INFO     {'17': [39.66669, 35.37446300694064, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 29.986172147856816, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 23.354388041624834, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 21.40609004497528, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 15.951375798914167, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 32.98636929969913, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:54,614 INFO     HeadsofOrders:[8, 22, 23, 30, 17, 27]
2021-11-27 14:37:54,614 INFO     Taco counter: 84
2021-11-27 14:37:54,614 INFO     Remaining ingridients:73|100|148|155|31
2021-11-27 14:37:56,418 INFO     Chalan returned and has given 53 salsas to taquero 0
2021-11-27 14:37:56,675 INFO     [('to', 13, 0, 0.99)]
2021-11-27 14:37:56,675 INFO     Chalan will go to the store for to
2021-11-27 14:37:57,621 INFO     {'17': [39.66669, 35.971649264398266, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 30.528155995474922, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 23.738293267020993, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 21.782467716932295, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 16.22236772272322, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 33.58355555715676, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:57,621 INFO     HeadsofOrders:[8, 22, 23, 30, 17, 27]
2021-11-27 14:37:57,621 INFO     Taco counter: 86
2021-11-27 14:37:57,621 INFO     Remaining ingridients:125|100|148|153|30
2021-11-27 14:37:59,407 INFO     Stack 17 completed
2021-11-27 14:37:59,407 INFO     Taquero will sort to pick
2021-11-27 14:37:59,407 INFO     Sorting start
2021-11-27 14:37:59,407 INFO     Sorting end
2021-11-27 14:37:59,407 INFO     Taquero has sorted and will pick
2021-11-27 14:37:59,407 INFO     Stack 27 assigned to work at
